FUNC_BEGIN_1: main 1; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem3obj9pool_base6createERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES9_mj 1; <Thread ID:139888889608256>
Adding addr: 0x7f3840000000 to 0x7f3a40000000; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem3obj11transaction6manualC2IJEEERNS0_9pool_baseEDpRT_ 1; <Thread ID:139888889608256>
Transaction begins. @Ln,Col: 110,8 Scope: manual<>; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pIbEEEEvPKT_m 1; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pIbEEEEvPKT_m 1; <Thread ID:139888889608256>
Store: 0x7f38403c0660 Size: 1 ID: 1127 @Ln,Col: 195,11 Scope: swap<bool>; <Thread ID:139888889608256>
Store: 0x7f38403c05d0 Size: 8 ID: 1132 @Ln,Col: 61,46 Scope: compound_pool_ptr; <Thread ID:139888889608256>
Store: 0x7f38403c05e0 Size: 8 ID: 1135 @Ln,Col: 75,30 Scope: p; <Thread ID:139888889608256>
DEP: SrcID: 1132 DestID: 1135; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
Store: 0x7f38403c05d8 Size: 8 ID: 1192 @Ln,Col: 285,22 Scope: clevel_hash; <Thread ID:139888889608256>
Load: 0x7f38403c05d8 Size: 8 ID: 1198 @Ln,Col: 58,18 Scope: operator<<<unsigned long>; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
Store: 0x7f38403c0630 Size: 8 ID: 1277 @Ln,Col: 195,11 Scope: swap<unsigned long>; <Thread ID:139888889608256>
Load: 0x7f38403c05d0 Size: 8 ID: 1280 @Ln,Col: 294,45 Scope: clevel_hash; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem3obj15make_persistentINS0_12experimental11clevel_hashIN12_GLOBAL__N_118polymorphic_stringES5_NS4_13string_hasherESt8equal_toIS5_ELm12EE12level_bucketEJEEENSt9enable_ifIXntsr6detail17is_first_arg_sameINS0_15allocation_flagEDpT0_EE5valueENS_6detail15pp_if_not_arrayIT_E4typeEE4typeEDpOSD_ 1; <Thread ID:139888889608256>
FUNC_END: _ZN4pmem3obj15make_persistentINS0_12experimental11clevel_hashIN12_GLOBAL__N_118polymorphic_stringES5_NS4_13string_hasherESt8equal_toIS5_ELm12EE12level_bucketEJEEENSt9enable_ifIXntsr6detail17is_first_arg_sameINS0_15allocation_flagEDpT0_EE5valueENS_6detail15pp_if_not_arrayIT_E4typeEE4typeEDpOSD_ 1; <Thread ID:139888889608256>
Load: 0x7f38403c05d8 Size: 8 ID: 1329 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem3obj15make_persistentIA_NS0_12experimental11clevel_hashIN12_GLOBAL__N_118polymorphic_stringES5_NS4_13string_hasherESt8equal_toIS5_ELm12EE6bucketEEENS_6detail11pp_if_arrayIT_E4typeEmNS0_15allocation_flagE 1; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem3obj14persistent_ptrIA_NS0_12experimental11clevel_hashIN12_GLOBAL__N_118polymorphic_stringES5_NS4_13string_hasherESt8equal_toIS5_ELm12EE6bucketEEaSEOSC_ 1; <Thread ID:139888889608256>
FUNC_END: _ZN4pmem3obj14persistent_ptrIA_NS0_12experimental11clevel_hashIN12_GLOBAL__N_118polymorphic_stringES5_NS4_13string_hasherESt8equal_toIS5_ELm12EE6bucketEEaSEOSC_ 1; <Thread ID:139888889608256>
Load: 0x7f38403c05d8 Size: 8 ID: 1384 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
Store: 0x7f38403c06e0 Size: 8 ID: 1449 @Ln,Col: 195,11 Scope: swap<unsigned long>; <Thread ID:139888889608256>
Store: 0x7f38403c06e8 Size: 8 ID: 1496 @Ln,Col: 99,13 Scope: operator=; <Thread ID:139888889608256>
Store: 0x7f38403c0650 Size: 8 ID: 1498 @Ln,Col: 300,22 Scope: clevel_hash; <Thread ID:139888889608256>
DEP: SrcID: 1496 DestID: 1498; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem3obj15make_persistentINS0_12experimental11clevel_hashIN12_GLOBAL__N_118polymorphic_stringES5_NS4_13string_hasherESt8equal_toIS5_ELm12EE12level_bucketEJEEENSt9enable_ifIXntsr6detail17is_first_arg_sameINS0_15allocation_flagEDpT0_EE5valueENS_6detail15pp_if_not_arrayIT_E4typeEE4typeEDpOSD_ 2; <Thread ID:139888889608256>
FUNC_END: _ZN4pmem3obj15make_persistentINS0_12experimental11clevel_hashIN12_GLOBAL__N_118polymorphic_stringES5_NS4_13string_hasherESt8equal_toIS5_ELm12EE12level_bucketEJEEENSt9enable_ifIXntsr6detail17is_first_arg_sameINS0_15allocation_flagEDpT0_EE5valueENS_6detail15pp_if_not_arrayIT_E4typeEE4typeEDpOSD_ 2; <Thread ID:139888889608256>
Load: 0x7f38403c05d8 Size: 8 ID: 1619 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
